,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
LON.OBT.Close,574,574,574,158,98,86,169,63,69,48,87,44,207,318,705,637,295,407
LON.OCL.Close,575,575,575,444,468,512,595,515,390,206,293,171,366,454,642,636,307,226
LON.OCT.Close,576,576,576,195.5,124.5,179,225,42,84,118.5,303,95,66,183,204,542,713,830
LON.ODX.Close,577,577,577,417,325,87,233.5,267,757,549,376,271,383,432,157,174,94,518
LON.OEX.Close,578,578,578,118,743,471,769.5,242.5,782,510.5,608,421.5,787,810,854,198.5,625,802
LON.OGN.Close,579,579,579,655,526,661.5,634,532,544,249,349,225,367,489,423,214,374,426.5
LON.OMG.Close,580,580,580,393,532,459,456,442,493,319,314,270,592,557,621,311,364,102
LON.OMI.Close,581,581,581,43,87,19,43,50,165,517,658,764,543,185,385,690,759,412
LON.OMIP.Close,582,582,582,818,699,651,613,770,513,529,170,772,699,782,368,666,234,920
LON.ONC.Close,583,583,583,913,913,919,919,615,462,448,366,285,344,704,640,455,137,222
LON.ONEV.Close,584,584,584,914,914,263,356.5,509.5,573,605.5,772,831,814,250,483.5,322,780,316
LON.ONL.Close,585,585,585,737.5,673.5,378,356.5,747.5,812.5,803,546.5,421.5,462,537.5,715,539,584,241
LON.OPG.Close,586,586,586,504,618,617,737,386,607,266,497,367,741,822,784,700,704,732.5
LON.OPM.Close,587,587,587,462,299,511,486,420,340,510.5,571,596,730,488,607,374,677,788
LON.OPP.Close,588,588,588,915,915,920,920,917,922,925,921,192.5,137,146,312,598,858,858
LON.OPPP.Close,589,589,589,916,916,921,921,918,923,926,922,889,765,891,138,891,191,921
LON.OPTI.Close,590,590,590,496,186,357.5,469,546,758,681,674,603,314,421,109,667,423,726
LON.ORCH.Close,591,591,591,618,428,319,567,750,810,570,410,345,632,555,469,344,342,270
LON.ORCP.Close,592,592,592,640,319,444,299,293,184,426,580,557,564,766,749,390,237,104
LON.ORE.Close,593,593,593,139,722,760,626,521.5,553,820,759.5,797,582,537.5,474,908,904,922
LON.ORM.Close,594,594,594,135,383.5,556,62,45,72,703.5,763,744,688,731,771,615,628,115
LON.OSI.Close,595,595,595,917,917,922,591,578,384,382,542,832,840,861,816.5,603.5,689,594
LON.OTC.Close,596,596,596,464,637,726,335,187,677,192,689.5,442.5,859,665,61.5,47,222,848
LON.OTM.Close,597,597,597,837,851,923,922,919,924,927,923,927,932,756,932,426,459,923
LON.OVG.Close,598,598,598,327,566,249,65,14,48,90,797,717,754,408,341,352,624,651
LON.OXP.Close,599,599,599,458,95,247,806,859,858,796,853,847,717,62,160,749,886,765
LON.PAA.Close,600,600,600,364,292,93,102,134,445,347,620,726,45,7,26,73,831,532
LON.PACL.Close,601,601,601,260,317,189,405,480,925,498,307,928,244,277,278,303,446,441
LON.PAF.Close,602,602,602,127,430.5,76,53,113,413,698,459,779,791,708,508.5,527.5,494,393
LON.PAL.Close,603,603,603,350,574,220,516,327,275,100,253,105,34.5,55,97,634,656,593
LON.PAM.Close,604,604,604,918,918,924,923,920,926,928,924,929,259,353,405,620,309,291
LON.PANR.Close,605,605,605,73,75,229,150,775,829,867,872,742,714,135,533,712,801.5,843
LON.PCA.Close,606,606,606,437,323,432,409.5,660,499,363,200,274,503,621,578,547,285,419.5
LON.PCF.Close,607,607,607,128,60,210,407,623,495.5,543,327,257,686,680,631,546,659,619
LON.PCGE.Close,608,608,608,776,805,861,842,840,842,655,844,868,896,729.5,379,282.5,696,818
LON.PCIP.Close,609,609,609,563.5,679,533,586,308,17,17,19,211,192,217,516,186,513,235
LON.PEB.Close,610,610,610,87,100,297,847,865,885,709,496,41,223,890,906,913,892,865
LON.PEBI.Close,611,611,611,750,492,751,311,686.5,217.5,309,40,218,463,830,233,370,578,759
LON.PEG.Close,612,612,612,298,272,397,295,157,290,136,122,29,107,274,296,153,194,421
LON.PEL.Close,613,613,613,187.5,438,382,304,48,114,343,70,28,15,84,270,501,808,692
LON.PEN.Close,614,614,614,711,663,45,18,49,142,627,96,262,140,605,305,328,169,262
LON.PERE.Close,615,615,615,110.5,768.5,778.5,859.5,255.5,434.5,63,73.5,789.5,588.5,881.5,194.5,457.5,812.5,810.5
LON.PET.Close,616,616,616,205,45,18,20,165,771,754,617,720,667,656,752,775,801.5,632.5
LON.PFP.Close,617,617,617,573,803,772,674,609,270,180,95,713,773,392,178,198.5,820,662
LON.PGD.Close,618,618,618,714,707,176,113,760,136,66,91,755,861,758,724,651,714,693
LON.PGH.Close,619,619,619,558,684,573,557,608,668,667,696,709,806,743,665,544,427,443
LON.PGY.Close,620,620,620,766.5,765.5,800,711,607,14,29,15,684,446,894,541,456,38,673
LON.PHC.Close,621,621,621,795,790,860,861,863,754,210,729,803,779,243,41,41,73,379
LON.PHD.Close,622,622,622,263,253,311,663,317,639,231,294,180,224,496,435,235.5,300,377.5
LON.PHE.Close,623,623,623,624,106,60.5,38,753,480.5,743,609,858,44,206,39,860,661,752
LON.PHO.Close,624,624,624,514,568,409,302,196,241,240,394,375,353,380,402,454,273,293
LON.PHSC.Close,625,625,625,249,364,279,462,749,759,795,746,771,747,709,518,516,301,524
LON.PIER.Close,626,626,626,44,39,50,419,194,120,173,556,664,683,468,586,715,708,681
LON.PIL.Close,627,627,627,234,246,657,546,489,568,392.5,510,157,257,157,407,262,529,510
LON.PILR.Close,628,628,628,919,919,925,391,921,927,474,925,930,340,477,622,478,323,325
LON.PIM.Close,629,629,629,362,442.5,609,517,434,601,461,645,544,651,313,393,469,613,663
LON.PIP.Close,630,630,630,814,506,228,190,109,359,94,860,703,845,602.5,763,33,50,94
LON.PIRI.Close,631,631,631,580,194,567,168,152,355,584,833,793,782.5,791,844,802,709,543
LON.PKG.Close,632,632,632,520,636,626,507,424,424,565,614,316,171,191,357,442,400,346
LON.PLA.Close,633,633,633,227,347,506,289,401,220,408,273,320,369,352,403.5,497,626,599
LON.PLMO.Close,634,634,634,739,468,357.5,356.5,70.5,93.5,88.5,682,688,743,791,878,874,801.5,851
LON.PLUS.Close,635,635,635,129,401,259,127,224,594,733,675,857,852,807,361,243,302,85
LON.PMEA.Close,636,636,636,476.5,920,33.5,924,922,587,929,926,665,512.5,20,933,60.5,696,924
LON.PMG.Close,637,637,637,197,517,730,790,481,306,116,462,400,429,648,801,737,593,272
LON.PML.Close,638,638,638,86,36,566,835,856,560,866,824,880,604.5,818.5,627,154,111,13
LON.PMP.Close,639,639,639,306,336,516,670,773,775,749,518,244,186,290,477.5,534,618,549.5
LON.PMR.Close,640,640,640,289,485,542,703,730,733,273,317,152,280,365,59,45,34,436
LON.PNS.Close,641,641,641,344,372,373,700,743,738,593,533,539,420,480,443,476,370,348
LON.POL.Close,642,642,642,75,146,95,123,37,345,394,149,134,272,800,775,872,796,686
LON.POLR.Close,643,643,643,683,629,601,583,539,621,653,575,453,131,187,276,387,305,109
LON.POS.Close,644,644,644,347,44,127,274,288,552,701,713,186,39,155,613,842,769,591
LON.PPC.Close,645,645,645,116,81,665,199,74,64,764,863,870,680,402,306,233,408,600
LON.PPG.Close,646,646,646,534,243,64,45,493,421,597,20,33,27,724,895,906,837,129
LON.PPIX.Close,647,647,647,28,921,130,566,598,41,27,45,203.5,524,168,119,55,8,8
LON.PPS.Close,648,648,648,143,222,368,548,237,326,268.5,794,632,844,814,860,505,160,157
LON.PREM.Close,649,649,649,18,188,403.5,692,845,868,865,778,688,460,35,44,57,720,772
LON.PRES.Close,650,650,650,686,709,644.5,294,251,638,575,525.5,135,68,301,572,837,611,670
LON.PRIM.Close,651,651,651,321,757,661.5,827,710.5,806,510.5,546.5,287,143,651.5,796,862,474,283.5
LON.PRM.Close,652,652,652,267,427,525,549,717,780,884,879,882,728,863,836,380,130,152
LON.PROX.Close,653,653,653,768,330,864,852,853,16,14,31,888,894,898,715,282.5,891,881
LON.PRP.Close,654,654,654,656,480,412,561,461,549,277,632,411,567,334,699,564,563,159.5
LON.PRS.Close,655,655,655,476.5,468,623,473.5,727,480.5,308,105,230,302.5,631,617,773,650,588.5
LON.PRSM.Close,656,656,656,920,922,384,129,16,22,30,132,52,82,196,336,66,19,22
LON.PSL.Close,657,657,657,500,322,389,676.5,818.5,831,702,697,821.5,882,897,898,37,4,4
LON.PSPI.Close,658,658,658,275,229,399,4,4,3,546,519,527,629,612,851,809,936,925
LON.PTCM.Close,659,659,659,684,535,634,399,659,828,781,751,74,577,578,848,841,333,230
LON.PTD.Close,660,660,660,608,217,163,89,97,411,586,638,646,607,641,550,464,384,323
LON.PTR.Close,661,661,661,679,744,430,143,275,206,536,440,421.5,568,193,297,460,834,833
LON.PTSG.Close,662,662,662,569,396,462,495,622,724,590,422,159,264,204,120,101,148,337
LON.PTY.Close,663,663,663,790,782,811,679,407,276,376,164,158,214,593,227,140,252,618
LON.PURP.Close,664,664,664,50,275,301,689,696,629,642,687,368,81,15,31,56,62,46
LON.PVR.Close,665,665,665,173,923,642,629,923,768.5,656,289.5,47,64,112,260,554,632,697
LON.PXOG.Close,666,666,666,228,703.5,821,338,89,24,21,34,530,898,902,910,876.5,801.5,807
LON.PXS.Close,667,667,667,300,668.5,185,420.5,79,197,87,16,16,75,860,883,682,642,212
LON.PYC.Close,668,668,668,273,680,80,760.5,309,822,794,821,718,847,867,862,736,666,650
LON.QFI.Close,669,669,669,138,139,266,810,541,464,205,599,660,573.5,375,649,897,913,883
LON.QTX.Close,670,670,670,193,499,456,182,124,152,638,764,746,724,247,340,164,445,301
LON.QXT.Close,671,671,671,103,199,572,325,348,97,256,83,136,183,448,339,208,279,528
LON.R4E.Close,672,672,672,301,62,92,105,709,802,703.5,492.5,181,562.5,717.5,712,685,782,624
LON.RBD.Close,673,673,673,65,433,167.5,356.5,43,587,826,789,421.5,703,719,104,527.5,443,461
LON.RBN.Close,674,674,674,351,589,469,646,789,764,753,392,311,441,518,679,346,410.5,305
LON.RC2.Close,675,675,675,476.5,560,357.5,282,167,303.5,172,359,931,579,609.5,934,759,937,926
LON.RCN.Close,676,676,676,424,326,625,461,667,423,739,868,878,867,554,588,607,595,559
LON.RDT.Close,677,677,677,759,541,197,264,450.5,561,628,472,599,719,848,861,853,771,809
LON.REAT.Close,678,678,678,354,161,481.5,650,692,684,594,589,811,836,865,508.5,513,534,721
LON.RED.Close,679,679,679,430,529,431,412,252,143,47,62,760,800,827,464,727,651,557
LON.REDD.Close,680,680,680,682,706,521,140,181,172,604,711,708,634,507,643,329,442,358
LON.REDS.Close,681,681,681,361,754,522,423,138,154,633,740,830,184,396,166,465,587,716
LON.REDX.Close,682,682,682,803,691,810,750,781,30,33,57,825,817,660,674,692,727,927
LON.RENE.Close,683,683,683,357.5,202,681,491,718,664,735,233,374,552,809,691,671,786,698
LON.RFX.Close,684,684,684,921,924,926,925,924,928,930,927,932,933,932,935,937,322,118
LON.RGD.Close,685,685,685,518,738,733,664,511,285,207,248,701,780,787,815,266,236,131.5
LON.RGM.Close,686,686,686,207,842,518.5,632,326,255.5,111,111,605.5,434.5,77,19,43,474,857
LON.RHL.Close,687,687,687,270,702,545,188,370,115,223,127,199,170,232,559,711,375,616
LON.RIC.Close,688,688,688,312,692,736,926,209,427,931,64,86,345,710,584,851,856,928
LON.RKH.Close,689,689,689,183,82,124,695,745,805,719,795,699,467,447,647,724,535,546
LON.RLD.Close,690,690,690,697,816,862,789,334,307,740,828,838.5,832,847,765,721,369,52
LON.RLE.Close,691,691,691,633,596,475.5,615,585,523,349,455,586,382,467,382,496,298.5,419.5
LON.RLH.Close,692,692,692,122,703.5,713.5,106,53,826,683,440,421.5,803.5,16,2,3,57,58
LON.RLM.Close,693,693,693,283,575,696,605,542,111,120,101,395,287,194,384,576,742,597.5
LON.RM2.Close,694,694,694,451,770,815,454,427,316,718,301,173,350,576,838,805,826,740
LON.RMA.Close,695,695,695,476.5,195,414,172,437,300,579,347,512,586.5,671,487,362,45,75
LON.RMM.Close,696,696,696,133,154,205,178,90,131,45,24,40,176,159,254,232,816,782
LON.RMP.Close,697,697,697,99.5,490,307,759,507,669,125,189,147,697,321,432,610,474,635
LON.RNWH.Close,698,698,698,604,628,613,509,403,404,371,239,148,227,279,552,365,599,488
LON.ROL.Close,699,699,699,544,705,660,625,369,515,539,734,736,705,484,399.5,450,228,244
LON.ROSE.Close,700,700,700,262,103,357.5,581,548,264,510.5,759.5,836.5,781,537.5,261,309,329,717.5
LON.RPT.Close,701,701,701,781,647,42,59,201,366,313,426,493,385,263,344,704,385,276
LON.RQIH.Close,702,702,702,125,246,269,596,390,160,138,171,384,493,597,676,373,276,176
LON.RRR.Close,703,703,703,79,251.5,143,807,751,768.5,558,80.5,43,48,229,579,730,117,42
LON.RST.Close,704,704,704,422,256,455,262,513,257,403,240,269,403,623,629,238,201,165
LON.RTC.Close,705,705,705,577,594,644.5,589,764,763,840,770,752,159,235,222,436,240,149
LON.RTHM.Close,706,706,706,725,345,74,13,65,289,571,262,295,363,636,338,246,272,507
LON.RUR.Close,707,707,707,763,468,752,758,204,166,38,668,248,418,59,102,726,432,795
LON.RWS.Close,708,708,708,214,360,245,196,207,392,374,260,79,188,306,681,525,227,136
LON.RXB.Close,709,709,709,725,623,481.5,285,754,840,847,791.5,633,712,666,908,914,919,929
LON.SAA.Close,710,710,710,256,248,589,564,398,188,337,610,359,658,287,653,215,450,449
LON.SAF.Close,711,711,711,522,542,492,450,518,770,710,688,538,701,691,132,67,61,366
LON.SAG.Close,712,712,712,591,442.5,624,216,274,260,518,370,245,289,284,365,105,221,189
LON.SAL.Close,713,713,713,450,652,731,798,795,874,860,838,518,775,752,412,122,26,59
LON.SALV.Close,714,714,714,922,925,755,748,702,475,182,197,238,330,608,433,646,580,447
LON.SAPO.Close,715,715,715,325,687.5,927,636.5,925,635,219.5,928,129,889,889,909,121,639,29
LON.SAR.Close,716,716,716,4,11,142,678,657,85,111,217,855,640,358.5,238,599,541,391
LON.SAT.Close,717,717,717,31,68,405,755,634,362,311,265,456,201,337,451,600,719,715
LON.SAV.Close,718,718,718,58,46,60.5,56,168,185.5,560,69,88,90,725,453,713,189,283.5
LON.SAVP.Close,719,719,719,923,926,928,927,926,929,467,460.5,621,478,428,106,97,107,661
LON.SBTX.Close,720,720,720,924,927,929,928,927,930,932,929,933,934,933,936,938,938,930
LON.SCE.Close,721,721,721,733,553,437,64,76,77,316,578,759,772,772,662,550,489,504
LON.SCHO.Close,722,722,722,523,329,423.5,616,697,400,465,419,587.5,559,495,519,314,133,82
LON.SCLP.Close,723,723,723,646,393,381,165,554,644,731,680,594,595,588,576,740,819,835
LON.SCPA.Close,724,724,724,174,105,132,260,675,557,324,125,132,271,264,409,191,103,51
LON.SDI.Close,725,725,725,716.5,741,194,99,70.5,367,473,241,63,87,245,158,87,154,501
LON.SDM.Close,726,726,726,266,334,838,787,812,216,427,325,561,275,326,252.5,86,63,105
LON.SDX.Close,727,727,727,925,928,930,929,397,365,424,348,62,60,34,89,42,256,290
LON.SEE.Close,728,728,728,630,794,813.5,485,159.5,44,384.5,324,775,684,506,575,420,431,565
LON.SEV.Close,729,729,729,419,468,503.5,786,404,834,755,843,164,32,6,20,39,581,702
LON.SEY.Close,730,730,730,328,230,274,343,653,379,386,316,655,448,403,508.5,654,680,541
LON.SFE.Close,731,731,731,337,420,659,392,436,294,576,507,304,276,338,438,295,429,526
LON.SGI.Close,732,732,732,854,850,832,604,374,272,843,793,473,261,638,856,768,202,43
LON.SGM.Close,733,733,733,568,392,554,544,463,689,672,629,222,343,742,811.5,707,174,106
LON.SGR.Close,734,734,734,749,753,686,763,782.5,745,588,505,454,497,377,383,287,414,494
LON.SGZ.Close,735,735,735,117,374,180,117,528,847,870,654,626,512.5,796,700,794,633,153
LON.SHG.Close,736,736,736,423,689,262,156,98,80,128,232,696,770,378,556,806,805,699
LON.SHOE.Close,737,737,737,524,371,532,560,714,683,637,382,341,349,611,500,498,381,516
LON.SHRE.Close,738,738,738,396,489,364,327,356,606,668,494,494,527,627,481,519,630.5,652
LON.SIM.Close,739,739,739,194,135,270,342,130,313.5,154,636,681,711,556,644,629,542,371
LON.SIPP.Close,740,740,740,255,694,694.5,606,311.5,227,225,236,441,402,727,800,813,853.5,734
LON.SIR.Close,741,741,741,379,320,407,424,529,348,278,220,314,469,424,353,290,372,445
LON.SIS.Close,742,742,742,338,282,463,283,107,87,293,532,440,127,136,208,535,533,511
LON.SIXH.Close,743,743,743,729,342,497,727,300,440,129,477,407,282,95,131,503,683,442
LON.SKIN.Close,744,744,744,926,929,931,930,928,931,933,930,934,935,934,937,939,939,931
LON.SLE.Close,745,745,745,927,930,932,931,929,932,934,684,194,226,230,460,677,861,874
LON.SLN.Close,746,746,746,628,491,621,598,732,317,404,378,710,704,785,682,777,318,357
LON.SLNG.Close,747,747,747,688,280,851,812,930,933,760,931,935,604.5,173,938,912,880,204
LON.SLP.Close,748,748,748,603,331,309,166,340,191,216,440,652,354,83,101,138,597,639.5
LON.SMA.Close,749,749,749,70,394,697,558,61,19,28,92,836.5,887,844,720,489.5,522,746.5
LON.SML.Close,750,750,750,180,7,26,657,810.5,161,32,60,161,512.5,19,12,4,6,21
LON.SMS.Close,751,751,751,455,232,365,246,148,109,227,456,601,371,312,376,532,671,719
LON.SMTG.Close,752,752,752,386,399.5,338,539,567,562,312,309.5,372,586.5,628,623,338,262,182
LON.SND.Close,753,753,753,348,278,610.5,565,693,608,639,431,387,307,302,318,272,531,701
LON.SNG.Close,754,754,754,108,94,181,611,269,309,871,878,887,319,47,29,852,907,886
LON.SNT.Close,755,755,755,258.5,518,715,221,791,194,730,664,645,708,875,907,904,898,257
LON.SNX.Close,756,756,756,171,151,330,121,218,113,491,405,691,673,261,327,163,649,502
LON.SO4.Close,757,757,757,36,579,425,93,44,127,159,365,151,232,319,346,830,794,750
LON.SOG.Close,758,758,758,397,287,202,112,164,144,222,259,570,723,794,727,156,59,49
LON.SOLG.Close,759,759,759,109,211,552,83,15,6,3,7,55,450,104,57,65,205,505
LON.SOLI.Close,760,760,760,819,456,668,473.5,303,68,160,235,592,237,317,594,696,662,539
LON.SOLO.Close,761,761,761,691.5,791,685,435,382.5,587,654,560,142,24,11,47,710,906,855
LON.SOM.Close,762,762,762,320,266,257,218,396,344,432,77,154,96,298,99,130,204,658
LON.SOU.Close,763,763,763,622,528,272,8,7,5,49,182,700,668,246,406,541,775,712
LON.SPA.Close,764,764,764,310,545,690,665,654,645,859,848.5,884,869,849,49,16,21,685
LON.SPDI.Close,765,765,765,797,795,652,636.5,931,695,510.5,932,258,936,668,162,940,143,932
LON.SPE.Close,766,766,766,112,85,70,21,9,20,102,409,249,80,105,186,285,746,723
LON.SPH.Close,767,767,767,660,588,582,587,695,692,603,299,156,313,657,589,350,417.5,596
LON.SPHR.Close,768,768,768,106,77,750,698,306,249,289,595,686,875,884,827,649,87,187
LON.SPPC.Close,769,769,769,928,809,669,108,242.5,232,413,440,317,732,676,690,571,784,794
LON.SPRP.Close,770,770,770,835,833,787,130,393,656,742,406,243,252,300,558,279,433,216
LON.SPSC.Close,771,771,771,929,931,933,932,932,934,935,933,936,937,935,939,941,940,28
LON.SPSY.Close,772,772,772,276,197,169,320,534,570,344,334,343,91,74,50,31,29,90
LON.SQS.Close,773,773,773,626,630,628,414,214,107,191,250,397,394,500,808,807,842,653
LON.SQZ.Close,774,774,774,102,149,282,303,87,192,361,619,382,58,40,51,74,184,256
LON.SRB.Close,775,775,775,115,156,100,57,197,627,805,593,725,540,558,262,306,474,405
LON.SRC.Close,776,776,776,765,284.5,150.5,24,616,779,868,934,937,338,936,940,593,345,321
LON.SRES.Close,777,777,777,666,124.5,185,70.5,450.5,386.5,771,812,791,756,740.5,648,722,603,461
LON.SRO.Close,778,778,778,476.5,550,608,672,537,642,151,126,501.5,793,751,387.5,92,11,7
LON.SRON.Close,779,779,779,930,932,934,933,933,935,936,935,938,938,937,941,942,828,838
LON.SRSP.Close,780,780,780,345,781,657,209,62,59,84,78,66,28,182,303,408,120,298
LON.SRT.Close,781,781,781,55,34,212,48,133,389,778,692,444,615,659,660,270,128,53
LON.SSTY.Close,782,782,782,443,452,560,610,553,681,787,693,404,306,486,273,247,186,461
LON.SSY.Close,783,783,783,529,398,287,308,149,169,171,207,201,213,591,488,581,397,555
LON.STAF.Close,784,784,784,685,717,826,685,557,403,682,666,480,147,214,129,240,119,166
LON.STAR.Close,785,785,785,76,24,96,210,647,532,568,630,212,250,813,894,871,377,232.5
LON.STCM.Close,786,786,786,648,409.5,88,33,47,615,807,742,515,655,714,666.5,512,781,776
LON.STEL.Close,787,787,787,787,837,768,518,212,936,937,936,939,939,938,942,943,507,25
LON.STI.Close,788,788,788,131,324,153,388,573,680,573,302,498,687,562,370,731,743,847
LON.STL.Close,789,789,789,83,430.5,323,191,91,539,623,657,335,637,706,479,444,657,738
LON.STM.Close,790,790,790,304,713,773,764,372,243,124,309.5,743,449,474,689,822,736,173
LON.STR.Close,791,791,791,519,378,250,181,550,429.5,585,502,704,700,633,545,432,456,485
LON.STX.Close,792,792,792,931,327,614,575,635,278,327,288,476,578,585,583,489.5,474,448
LON.STY.Close,793,793,793,225,40,46,61,179,255.5,164,568,421.5,657,341,247,297,634,834
LON.SUH.Close,794,794,794,427,380,193,321.5,289,502,523,672,659,670,444,587,419,488,250.5
LON.SULA.Close,795,795,795,748,687.5,595,743.5,810.5,857,77,28,13,69,28,54,40,776,572
LON.SUMM.Close,796,796,796,375,375,166,653,678,327,35,37,240,726,371,98,409,654,707
LON.SUN.Close,797,797,797,160,116,550,458,55,174,57,209,34,253,511,756,463,331,254
LON.SVCA.Close,798,798,798,513,182,607,530,724,407,357.5,640,636,694,366,290,159,212,124.5
LON.SVE.Close,799,799,799,69,144,8,832.5,591,322,299,778,838.5,155,56,194.5,558,253,41
LON.SWG.Close,800,800,800,476.5,218,357.5,197,297.5,32,6,4,10,34.5,409,498,885,744,620
LON.SWL.Close,801,801,801,704,642,342,135,83,75,221,186,409,106,188,271,342,178,99
LON.SXX.Close,802,802,802,84.5,78,105,79,23,63,114,874,859,886,595,310,83,35,40
LON.SYM.Close,803,803,803,671,310,75,328,793,751,458,371,674,203,25,21,9,82,213.5
LON.SYS.Close,804,804,804,594,616,494,2,2,2,563,499,583,682,775,738,665,510,560
LON.SYS1.Close,805,805,805,440,183,238,142,170,98,265,257,291,70,89,90,245,108,374
LON.TAIH.Close,806,806,806,782,349,585,854,220.5,38,9,721,517,285,67,671,909,916,933
LON.TAN.Close,807,807,807,653.5,468,767,654,747.5,162,304,296.5,421.5,395,436,351.5,422,250,317
LON.TAP.Close,808,808,808,509,519,416,40,26,34,354,517,192.5,47,94,63,184,123,382
LON.TAST.Close,809,809,809,425,309,332,463,358,650,693,767,573,630,812,891,905,884,803
LON.TAU.Close,810,810,810,638.5,649.5,679.5,706.5,663,849.5,818.5,937,421.5,219.5,939,242,745,941,934
LON.TAVI.Close,811,811,811,380,43,84,115,726,816,800,842,841,811,717.5,680,241,113,103
LON.TAX.Close,812,812,812,932,933,935,934,934,937,658,534,556,672,678,599,377,303,242
LON.TBGR.Close,813,813,813,560,934,226,935,935,501,938,154,208,250,192,156,217,482,607
LON.TCA.Close,814,814,814,631,598,936,272.5,266,938,384.5,440,394,512.5,564,439,425,288,390
LON.TCF.Close,815,815,815,606,600,472,471,260.5,372,244,480,396,569,639,590,468,328,523
LON.TCM.Close,816,816,816,515,498,200,87,332,401,567,276,378,300,411,173,124,232,628
LON.TCN.Close,817,817,817,442,109,170,578,740,598,284,118,42,73,240,725,351,91,37
LON.TECH.Close,818,818,818,550,493,138,752,680,196,37,117,801,865,877,646,844,783,762
LON.TEF.Close,819,819,819,610,361,537,588,640,575,466,523,338,293,340,287,134,187,259
LON.TEK.Close,820,820,820,383,556,819,739,794,412,362,251,465,610,275,147,415,830,859
LON.TERN.Close,821,821,821,672,250,707.5,767,814,208,445,768,876,459,143,202,479,616,471
LON.TETH.Close,822,822,822,207,54,72,5,5,7,806,762,792,37,24,23,652,824,816
LON.TFW.Close,823,823,823,403,481,241,455,373,471,322,161,114,209,479,430,257,153,169
LON.THAL.Close,824,824,824,207,111,187,284,700,765,726,305,93,52,86,209,318,474,263
LON.THR.Close,825,825,825,761,354,129,202,525,675,669,887,824,295,1,14,94.5,139,854
LON.TIDE.Close,826,826,826,216,723,687,376,476,577,629,655,226,277.5,226,532,509,213,218
LON.TILS.Close,827,827,827,680,418,101,73,84,360,476,346,410,491,761,473,219,244,638
LON.TIR.Close,828,828,828,636.5,632,60.5,708,411,800,59,736,268,689,118,34,326,438,597.5
LON.TJI.Close,829,829,829,5,4,22,31,80,105.5,621,648,541,121,158,451,588,387,287
LON.TLA.Close,830,830,830,162,127,321,319,472,817,850,790,751,835,806,330,209,586,820
LON.TLOU.Close,831,831,831,810,802,254,46,13,15,111,581,812,825,181,766,396,787,394
LON.TLY.Close,832,832,832,659,580,555,339,110,578,540,719,670,617,537.5,377,414,716,722
LON.TMMG.Close,833,833,833,447,483,561,526,624,286,334,180,500,325,472,593,582.5,517,446
LON.TMO.Close,834,834,834,933,935,937,936,936,443,449,469,421.5,560,581.5,551,560,513,519
LON.TMT.Close,835,835,835,934,936,938,937,937,939,939,938,766,621,940,180.5,431,434,935
LON.TND.Close,836,836,836,794,789,288,579,708,687,691,605,360,606,364,135,98,151,706
LON.TOM.Close,837,837,837,735,424,145,618,803,785.5,495,809,778,661,401,251,833,483,175
LON.TOT.Close,838,838,838,230,290,350,393,360,308,163,266,215,422,422,444,375,287,245
LON.TPF.Close,839,839,839,343,332,223,296,359,460,241,291,223,530,400,544,389,466,418
LON.TPFG.Close,840,840,840,288,227,447,585,762,244,416,483,719,662,327,280,135,243,252
LON.TPG.Close,841,841,841,123,178,117,66,73,118,605.5,613,99,128,81,216,202,745,605
LON.TPOP.Close,842,842,842,850,844.5,798,805,450.5,385,522,881,894,891,119,116,196,827,861
LON.TPS.Close,843,843,843,313,796,766,713,831.5,760,756,440,780.5,204,21,911,916,917,11.5
LON.TRAF.Close,844,844,844,46,69,108,697,576,616,708,646,537,707,233,483.5,673,585,936
LON.TRAK.Close,845,845,845,278,294,523,736,655,753,801,871,867,858,864,820,799,31,70.5
LON.TRB.Close,846,846,846,42,118,357.5,116,379,437,533,464,361,146,128,112,142,214,307
LON.TRC.Close,847,847,847,801.5,823,740,829,665,872.5,83,54,728,900,903,889,340,422,937
LON.TRCS.Close,848,848,848,384.5,521,581,599,385,267,212,373,481,521,833,745,752,405,704
LON.TRE.Close,849,849,849,845,840,865,207,216,129,146,63,695,878,888,855,756,790,745
LON.TREE.Close,850,850,850,357.5,685,206,363,365,671,356,88,94,243,345,316,149,407,401
LON.TRIN.Close,851,851,851,441,758,754,824,938,940,940,939,940,940,941,943,46,615,691
LON.TRP.Close,852,852,852,840,841,845,791,824,879,881,880,783,555,357,317,508,491,938
LON.TRT.Close,853,853,853,187.5,251.5,763,428,35,31,93,752,683,664,259,668,815,885,790
LON.TRX.Close,854,854,854,155,164,663,510,415,419,483,700,283,320,547,782,788,668,711
LON.TSG.Close,855,855,855,26,555,291,415,190,126,218,587,727,486,307,531,729,691,482
LON.TSL.Close,856,856,856,935,937,939,938,939,941,941,940,941,941,942,633,741,665,799
LON.TST.Close,857,857,857,369,1,1,3,186,81,67,206,115,565,297,746,103,465,266
LON.TSTL.Close,858,858,858,676,534,507,249,177,102,179,140,435,437,504,143,204,161,639.5
LON.TSTR.Close,859,859,859,65,257.5,543,527,450.5,74,201,72,576,123,71,78,147,474,814
LON.TTR.Close,860,860,860,695,715,380,248,592,416,592,386,521,419,102,128,69,521,404
LON.TUNE.Close,861,861,861,433,386,631,569,316,503,193,176,80,185,415,475,412,70,79
LON.TUNG.Close,862,862,862,632,733,464,465,248,125,368,627,698,247,362,459,658,265,117
